bus_number,start_point,end_point,first_departure,last_departure,fare_base
18,Kashmere Gate,Delhi Cantt,05:00,23:00,10
54,Anand Vihar ISBT,Janakpuri,05:30,22:30,10
78,Red Fort,Rohini Sec-18,06:00,23:00,10
89,Connaught Place,Dwarka Sec-21,05:15,22:45,10
116,ISBT Sarai Kale Khan,Narela,05:45,22:15,10
122,INA Market,Pitampura,06:15,23:15,10
138,Lajpat Nagar,Shahdara,05:30,22:30,10
142,New Delhi Railway Station,Vikas Puri,05:00,23:00,10
156,Hauz Khas,Mayur Vihar Phase-1,06:00,22:45,10
165,Model Town,Uttam Nagar,05:45,22:30,10
178,Dhaula Kuan,Laxmi Nagar,05:15,23:00,10
184,Nehru Place,Seelampur,06:30,22:15,10
192,Rajouri Garden,Yamuna Vihar,05:30,23:15,10
205,Sarojini Nagar,Gandhi Nagar,05:45,22:45,10
217,Punjabi Bagh,Mandawali,06:00,22:30,10
223,South Extension,Karol Bagh,05:15,23:00,10
236,Saket,Patel Nagar,05:30,22:45,10
245,Vasant Vihar,Krishna Nagar,06:15,22:15,10
251,Greater Kailash,Shastri Park,05:45,23:15,10
263,Chanakyapuri,Dilshad Garden,05:00,22:30,10
271,Chandni Chowk,Mukherjee Nagar,05:30,23:00,10
282,Moti Nagar,Gokulpuri,06:00,22:45,10
294,Janpath,Welcome,05:15,22:15,10
302,Palam,Sonia Vihar,05:45,23:15,10
315,Ashram,Azadpur,06:30,22:30,10
324,Kailash Colony,Burari,05:30,23:00,10
331,Nirman Vihar,Alipur,05:45,22:45,10
347,Lodhi Colony,Bawana,06:00,22:15,10
358,Safdarjung,Samaypur Badli,05:15,23:15,10
365,Khan Market,Rohini Sec-8,05:30,22:30,10
372,Green Park,GTB Nagar,06:15,22:45,10
381,Malviya Nagar,Keshav Puram,05:45,23:00,10
395,Hauz Khas Village,Pratap Nagar,05:00,22:15,10
402,RK Puram,Shalimar Bagh,05:30,23:15,10
413,Munirka,Tri Nagar,06:00,22:30,10
421,Vasant Kunj,Nangloi,05:45,23:00,10
432,Mahipalpur,Sultanpur Majra,05:15,22:45,10
444,Mehrauli,Begumpur,06:30,22:15,10
451,Qutub Minar,Rithala,05:30,23:15,10
462,Chhatarpur,Mundka,05:45,22:30,10
471,Mehrauli Badarpur Road,Nangli Sakrawati,06:00,23:00,10
483,Okhla,Ghevra,05:15,22:45,10
492,Jamia Nagar,Bindapur,05:30,22:15,10
504,Kalkaji,Mohan Garden,06:15,23:15,10
513,Govindpuri,Uttam Nagar West,05:45,22:30,10
521,Kalindi Kunj,Najafgarh,06:00,23:00,10
532,Jasola Village,Sultan Puri,05:15,22:45,10
541,Shivalik,Madhu Vihar,05:30,22:15,10
553,Chirag Delhi,Sadar Bazar,06:15,23:15,10
562,Andrews Ganj,Kashmere Gate,05:45,22:30,10
571,Defence Colony,Rajendra Nagar,06:00,23:00,10
582,Bhikaji Cama Place,Mori Gate,05:15,22:45,10
591,Africa Avenue,Wazirpur,05:30,22:15,10
603,Nehru Stadium,Shakur Basti,06:15,23:15,10
614,Sirifort,Karampura,05:45,22:30,10
623,Batra Hospital,Pratap Nagar,06:00,23:00,10
634,Pushp Vihar,Sarita Vihar,05:15,22:45,10
645,Sainik Farm,Tughlakabad,05:30,22:15,10
656,Sheikh Sarai,Chandni Chowk,06:15,23:15,10
667,Press Enclave,ISBT,05:45,22:30,10
678,M B Road,Kirti Nagar,06:00,23:00,10
689,Panchsheel Enclave,Shadipur,05:15,22:45,10
690,Siri Fort,Patel Nagar,05:30,22:15,10
701,Aurobindo Marg,Naraina,06:15,23:15,10
712,Adchini,Ramesh Nagar,05:45,22:30,10
723,Katwaria Sarai,Subhash Nagar,06:00,23:00,10
734,Ma Anandmayee Marg,Tilak Nagar,05:15,22:45,10
745,Rangpuri,Janakpuri,05:30,22:15,10
756,Vasant Gaon,Uttam Nagar,06:15,23:15,10
767,Rashtrapati Bhawan,Vikaspuri,05:45,22:30,10
778,Niti Marg,Nangloi,06:00,23:00,10
789,Sardar Patel Marg,Sultanpur Majra,05:15,22:45,10
790,Shanti Path,Gokulpuri,05:30,22:15,10
801,Chanakya Puri,Sonia Vihar,06:15,23:15,10
812,Parliament Street,Burari,05:45,22:30,10
823,Janpath,Alipur,06:00,23:00,10
834,India Gate,Bawana,05:15,22:45,10
845,National Stadium,Samaypur Badli,05:30,22:15,10
856,Pragati Maidan,Rohini Sec-8,06:15,23:15,10
867,Purana Qila,GTB Nagar,05:45,22:30,10
878,Nizamuddin,Keshav Puram,06:00,23:00,10
889,Lodhi Road,Pratap Nagar,05:15,22:45,10
890,Jor Bagh,Shalimar Bagh,05:30,22:15,10
901,Safdarjung Airport,Tri Nagar,06:15,23:15,10
912,Race Course,Nangloi,05:45,22:30,10
923,Shanti Niketan,Sultanpur Majra,06:00,23:00,10
934,Vasant Vihar Market,Begumpur,05:15,22:45,10
945,R K Puram Sec-3,Rithala,05:30,22:15,10
956,Munirka Vihar,Mundka,06:15,23:15,10
967,Satya Niketan,Nangli Sakrawati,05:45,22:30,10
978,Nanak Pura,Ghevra,06:00,23:00,10
989,Kishan Garh,Bindapur,05:15,22:45,10
990,Shankar Vihar,Mohan Garden,05:30,22:15,10
511,Najafgarh,Delhi Cantt,04:45,22:45,10
512,Najafgarh,Kashmere Gate,05:00,23:00,10
513,Najafgarh,Connaught Place,05:15,22:45,10
514,Najafgarh,Nehru Place,05:30,23:00,10
515,Najafgarh,ISBT,05:45,22:30,10
516,Najafgarh,Anand Vihar,06:00,22:45,10
517,Najafgarh,Rohini,05:15,23:15,10
518,Najafgarh,Dwarka,05:30,22:30,10
519,Najafgarh,Punjabi Bagh,05:45,23:00,10
520,Najafgarh,Lajpat Nagar,06:00,22:45,10
521,Kair,Gurgaon Bus Stand,05:00,22:00,15
522,Kair,Rajiv Chowk,05:30,22:30,15
523,Kair,IGI Airport,05:45,22:15,15
524,Kair,Dwarka Sec-21,06:00,22:45,15
525,Kair,Palam,05:15,22:30,15
526,Kair,Janakpuri,05:45,23:00,15
527,Kair,Uttam Nagar,06:15,22:45,15
528,Kair,Najafgarh,05:30,22:15,10
529,Kair,Mohan Garden,05:45,22:30,10
530,Dichao Kalan,Dwarka Sec-14,05:00,22:00,10
531,Dichao Kalan,Palam,05:30,22:30,10
532,Dichao Kalan,IGI Airport,05:45,22:15,10
533,Dichao Kalan,Janakpuri,06:00,22:45,10
534,Dichao Kalan,Uttam Nagar,05:15,22:30,10
535,Dichao Kalan,Najafgarh,05:45,23:00,10
536,Dichao Kalan,Kair,06:15,22:45,10
537,Dichao Kalan,Gurgaon,05:30,22:15,15
538,Dichao Kalan,Delhi Cantt,05:45,22:30,10
539,Dichao Kalan,Kashmere Gate,06:00,22:45,10
540,Nangloi,Najafgarh,04:45,22:45,10
541,Nangloi,Kair,05:00,23:00,10
542,Nangloi,Dichao Kalan,05:15,22:45,10
543,Nangloi,Punjabi Bagh,05:30,23:00,10
544,Nangloi,Rajouri Garden,05:45,22:30,10
545,Nangloi,Karol Bagh,06:00,22:45,10
546,Nangloi,Connaught Place,05:15,23:15,10
547,Nangloi,New Delhi Railway Station,05:30,22:30,10
548,Nangloi,ISBT,05:45,23:00,10
549,Nangloi,Red Fort,06:00,22:45,10
550,Mundka,Najafgarh,05:00,22:00,10
551,Mundka,Nangloi,05:30,22:30,10
552,Mundka,Punjabi Bagh,05:45,22:15,10
553,Mundka,Rohini,06:00,22:45,10
554,Mundka,GTB Nagar,05:15,22:30,10
555,Mundka,Kashmere Gate,05:45,23:00,10
556,Mundka,ISBT,06:15,22:45,10
557,Mundka,Anand Vihar,05:30,22:15,10
