bus_number,stop_order,stop_name,fare
bus_number,stop_order,stop_name,fare
18,1,Kashmere Gate,0
18,2,ITO,5
18,3,India Gate,10
18,4,South Extension,15
18,5,Hauz Khas,20
18,6,Munirka,25
18,7,Naraina,30
18,8,Rajouri Garden,35
18,9,Janakpuri,40
18,10,Delhi Cantt,45
54,1,Anand Vihar ISBT,0
54,2,Preet Vihar,5
54,3,Nirman Vihar,10
54,4,Laxmi Nagar,15
54,5,Rajghat,20
54,6,Red Fort,25
54,7,Chandni Chowk,30
54,8,Karol Bagh,35
54,9,Rajendra Place,40
54,10,Janakpuri,45
78,1,Red Fort,0
78,2,Kashmere Gate,5
78,3,ISBT,10
78,4,Majnu Ka Tilla,15
78,5,Vijay Nagar,20
78,6,Kingsway Camp,25
78,7,GTB Nagar,30
78,8,Model Town,35
78,9,Pitampura,40
78,10,Rohini Sec-18,45
89,1,Connaught Place,0
89,2,Patel Chowk,5
89,3,Race Course,10
89,4,Safdarjung,15
89,5,Green Park,20
89,6,Hauz Khas,25
89,7,Malviya Nagar,30
89,8,Saket,35
89,9,IGI Airport,40
89,10,Dwarka Sec-21,45
116,1,ISBT Sarai Kale Khan,0
116,2,Lajpat Nagar,5
116,3,Ashram,10
116,4,Sarai Kale Khan,15
116,5,Mathura Road,20
116,6,Badarpur,25
116,7,Tuglakabad,30
116,8,Sangam Vihar,35
116,9,Deoli,40
116,10,Narela,45
122,1,INA Market,0
122,2,South Extension,5
122,3,Lajpat Nagar,10
122,4,Defence Colony,15
122,5,Siri Fort,20
122,6,Chirag Delhi,25
122,7,Greater Kailash,30
122,8,Alaknanda,35
122,9,Chittaranjan Park,40
122,10,Pitampura,45
138,1,Lajpat Nagar,0
138,2,Nehru Place,5
138,3,Kalkaji,10
138,4,Govindpuri,15
138,5,Harkesh Nagar,20
138,6,Okhla,25
138,7,Jamia Nagar,30
138,8,Abul Fazal,35
138,9,Shahdara,40
138,10,Geeta Colony,45
142,1,New Delhi Railway Station,0
142,2,Paharganj,5
142,3,Karol Bagh,10
142,4,Rajendra Place,15
142,5,Patel Nagar,20
142,6,Moti Nagar,25
142,7,Ramesh Nagar,30
142,8,Tilak Nagar,35
142,9,Subhash Nagar,40
142,10,Vikas Puri,45
156,1,Hauz Khas,0
156,2,Green Park,5
156,3,Safdarjung,10
156,4,INA,15
156,5,Lodhi Colony,20
156,6,Jor Bagh,25
156,7,Laxmibai Nagar,30
156,8,Sarita Vihar,35
156,9,Mayur Vihar,40
156,10,Anand Vihar,45
165,1,Model Town,0
165,2,Hudson Lane,5
165,3,GTB Nagar,10
